00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02233ca0 00000004 B gNdsStageMPSweepFloorLoopDiffLineProbeCount
02233ca4 00000004 B gNdsStageMPSweepFloorLoopSameLineProbeHitCount
02233ca8 00000004 B gNdsStageMPSweepFloorLoopSameLineProbeCount
02233cac 00000004 B gNdsStageMPSweepFloorLoopIsCollEndClearCount
02233cb0 00000004 B gNdsStageMPSweepFloorLoopMaskStatFloorEdgeClearCount
02233cb4 00000004 B gNdsStageMPSweepFloorLoopMaskCurrFloorCount
02233cb8 00000004 B gNdsStageMPSweepFloorLoopFloorEdgeAdjustDeferredCount
02233cbc 00000004 B gNdsStageMPSweepFloorLoopFloorEdgeAdjustCallCount
02233cc0 00000004 B gNdsStageMPSweepFloorLoopLandingFloorCallCount
02233cc4 00000004 B gNdsStageMPSweepFloorLoopSecondFloorMissCount
02233cc8 00000004 B gNdsStageMPSweepFloorLoopSecondFloorHitCount
02233ccc 00000004 B gNdsStageMPSweepFloorLoopSecondFloorCallCount
02233cd0 00000004 B gNdsStageMPSweepFloorLoopLineSweepAcceptNewLineCount
02233cd4 00000004 B gNdsStageMPSweepFloorLoopLineSweepRejectSameLineCount
02233cd8 00000004 B gNdsStageMPSweepFloorLoopLineSweepCandidateCount
02233cdc 00000004 B gNdsStageMPSweepFloorLoopLineSweepVisitCount
02233ce0 00000004 B gNdsStageMPSweepFloorLoopLineSweepDiffMissCount
02233ce4 00000004 B gNdsStageMPSweepFloorLoopLineSweepDiffHitCount
02233ce8 00000004 B gNdsStageMPSweepFloorLoopLineSweepDiffCallCount
02233cec 00000004 B gNdsStageMPSweepFloorLoopLineSweepSameMissCount
02233cf0 00000004 B gNdsStageMPSweepFloorLoopLineSweepSameHitCount
02233cf4 00000004 B gNdsStageMPSweepFloorLoopLineSweepSameCallCount
02233cf8 00000004 B gNdsStageMPSweepFloorLoopCheckFloorMissCount
02233cfc 00000004 B gNdsStageMPSweepFloorLoopCheckFloorHitCount
02233d00 00000004 B gNdsStageMPSweepFloorLoopCheckFloorCallCount
02233d04 00000004 B gNdsStageMPSweepFloorLoopBaseMPUpdateSeen
02233d08 00000004 B gNdsStageMPSweepFloorLoopPrepared
02233d0c 00000004 B gNdsFighterMarioFoxStageMPSweepFloorLoopCount
02233d10 00000004 B gNdsFighterMarioFoxStageMPSweepFloorLoopDeferredMask
02233d14 00000004 B gNdsFighterMarioFoxStageMPSweepFloorLoopMask
02233d18 00000004 B gNdsFighterMarioFoxStageMPSweepFloorLoopSafeResult
02233d1c 00000004 B gNdsFighterMarioFoxStageMPSweepFloorLoopResult
02233d20 00000004 B gNdsStageMPUpdateFloorLoopUnsafeCount
02233d24 00000004 B gNdsStageMPUpdateFloorLoopUnexpectedStatusCount
02233d28 00000004 B gNdsStageMPUpdateFloorLoopUnexpectedSceneCount
02233d2c 00000004 B gNdsStageMPUpdateFloorLoopOttottoDeniedCount
02233d30 00000004 B gNdsStageMPUpdateFloorLoopFallDeniedCount
02233d34 00000004 B gNdsStageMPUpdateFloorLoopNoFinalRecenterCount
02233d38 00000004 B gNdsStageMPUpdateFloorLoopP1FloorOK
02233d3c 00000004 B gNdsStageMPUpdateFloorLoopP0FloorOK
02233d40 00000004 B gNdsStageMPUpdateFloorLoopP1FinalMaskStat
02233d44 00000004 B gNdsStageMPUpdateFloorLoopP0FinalMaskStat
02233d48 00000004 B gNdsStageMPUpdateFloorLoopP1FinalLineIsFloor
02233d4c 00000004 B gNdsStageMPUpdateFloorLoopP0FinalLineIsFloor
02233d50 00000004 B gNdsStageMPUpdateFloorLoopP1FinalLineID
02233d54 00000004 B gNdsStageMPUpdateFloorLoopP0FinalLineID
02233d58 00000004 B gNdsStageMPUpdateFloorLoopP1RootYFinalMilli
02233d5c 00000004 B gNdsStageMPUpdateFloorLoopP0RootYFinalMilli
02233d60 00000004 B gNdsStageMPUpdateFloorLoopP1RootXFinalMilli
02233d64 00000004 B gNdsStageMPUpdateFloorLoopP0RootXFinalMilli
02233d68 00000004 B gNdsStageMPUpdateFloorLoopP1RootXBeforeMilli
02233d6c 00000004 B gNdsStageMPUpdateFloorLoopP0RootXBeforeMilli
02233d70 00000004 B gNdsStageMPUpdateFloorLoopP1PosDiffYMilli
02233d74 00000004 B gNdsStageMPUpdateFloorLoopP0PosDiffYMilli
02233d78 00000004 B gNdsStageMPUpdateFloorLoopP1PosDiffXMilli
02233d7c 00000004 B gNdsStageMPUpdateFloorLoopP0PosDiffXMilli
02233d80 00000004 B gNdsStageMPUpdateFloorLoopP1MissCount
02233d84 00000004 B gNdsStageMPUpdateFloorLoopP0MissCount
02233d88 00000004 B gNdsStageMPUpdateFloorLoopP1HitCount
02233d8c 00000004 B gNdsStageMPUpdateFloorLoopP0HitCount
02233d90 00000004 B gNdsStageMPUpdateFloorLoopP1UpdateCount
02233d94 00000004 B gNdsStageMPUpdateFloorLoopP0UpdateCount
02233d98 00000004 B gNdsStageMPUpdateFloorLoopSplitProbeStepCount
02233d9c 00000004 B gNdsStageMPUpdateFloorLoopSplitProbeCount
02233da0 00000004 B gNdsStageMPUpdateFloorLoopBelowFloorHitCount
02233da4 00000004 B gNdsStageMPUpdateFloorLoopBelowFloorProbeCount
02233da8 00000004 B gNdsStageMPUpdateFloorLoopOutsideProbeMissCount
02233dac 00000004 B gNdsStageMPUpdateFloorLoopOutsideProbeCount
02233db0 00000004 B gNdsStageMPUpdateFloorLoopInsideProbeHitCount
02233db4 00000004 B gNdsStageMPUpdateFloorLoopInsideProbeCount
02233db8 00000004 B gNdsStageMPUpdateFloorLoopCheckCliffEdgeMissCount
02233dbc 00000004 B gNdsStageMPUpdateFloorLoopCheckFloorMissCount
02233dc0 00000004 B gNdsStageMPUpdateFloorLoopCheckCliffEdgeHitCount
02233dc4 00000004 B gNdsStageMPUpdateFloorLoopCheckFloorHitCount
02233dc8 00000004 B gNdsStageMPUpdateFloorLoopCheckCliffEdgeCallCount
02233dcc 00000004 B gNdsStageMPUpdateFloorLoopCheckFloorCallCount
02233dd0 00000004 B gNdsStageMPUpdateFloorLoopAllCollisionsSecondFloorTestDeferredCount
02233dd4 00000004 B gNdsStageMPUpdateFloorLoopAllCollisionsFloorEdgeAdjustDeferredCount
02233dd8 00000004 B gNdsStageMPUpdateFloorLoopAllCollisionsCeilDeferredCount
02233ddc 00000004 B gNdsStageMPUpdateFloorLoopAllCollisionsWallDeferredCount
02233de0 00000004 B gNdsStageMPUpdateFloorLoopAllCollisionsDefaultEndCount
02233de4 00000004 B gNdsStageMPUpdateFloorLoopAllCollisionsStopEdgeBranchCount
02233de8 00000004 B gNdsStageMPUpdateFloorLoopAllCollisionsCliffEdgeBranchCount
02233dec 00000004 B gNdsStageMPUpdateFloorLoopAllCollisionsFloorMissCount
02233df0 00000004 B gNdsStageMPUpdateFloorLoopAllCollisionsFloorHitCount
02233df4 00000004 B gNdsStageMPUpdateFloorLoopAllCollisionsCallCount
02233df8 00000004 B gNdsStageMPUpdateFloorLoopProcCollCallCount
02233dfc 00000004 B gNdsStageMPUpdateFloorLoopTranslateResetCount
02233e00 00000004 B gNdsStageMPUpdateFloorLoopUpdateMainCapCount
02233e04 00000004 B gNdsStageMPUpdateFloorLoopUpdateMainSplitCount
02233e08 00000004 B gNdsStageMPUpdateFloorLoopUpdateMainMaxStepCount
02233e0c 00000004 B gNdsStageMPUpdateFloorLoopUpdateMainStepCount
02233e10 00000004 B gNdsStageMPUpdateFloorLoopUpdateMainReturnFalseCount
02233e14 00000004 B gNdsStageMPUpdateFloorLoopUpdateMainReturnTrueCount
02233e18 00000004 B gNdsStageMPUpdateFloorLoopUpdateMainCallCount
02233e1c 00000004 B gNdsStageMPUpdateFloorLoopAdapterFallbackLRCount
02233e20 00000004 B gNdsStageMPUpdateFloorLoopAdapterCopyBackCount
02233e24 00000004 B gNdsStageMPUpdateFloorLoopAdapterBuildCount
02233e28 00000004 B gNdsStageMPUpdateFloorLoopBaseMPProcessSeen
02233e2c 00000004 B gNdsStageMPUpdateFloorLoopPrepared
02233e30 00000004 B gNdsFighterMarioFoxStageMPUpdateFloorLoopCount
02233e34 00000004 B gNdsFighterMarioFoxStageMPUpdateFloorLoopDeferredMask
02233e38 00000004 B gNdsFighterMarioFoxStageMPUpdateFloorLoopMask
02233e3c 00000004 B gNdsFighterMarioFoxStageMPUpdateFloorLoopSafeResult
02233e40 00000004 B gNdsFighterMarioFoxStageMPUpdateFloorLoopResult
02233e44 00000004 B gNdsStageMPProcessFloorLoopUnsafeCount
02233e48 00000004 B gNdsStageMPProcessFloorLoopUnexpectedStatusCount
02233e4c 00000004 B gNdsStageMPProcessFloorLoopUnexpectedSceneCount
02233e50 00000004 B gNdsStageMPProcessFloorLoopNoFinalRecenterCount
02233e54 00000004 B gNdsStageMPProcessFloorLoopBelowFloorPositiveDistCount
02233e58 00000004 B gNdsStageMPProcessFloorLoopBelowFloorProbeCount
02233e5c 00000004 B gNdsStageMPProcessFloorLoopOutsideProbeMissCount
02233e60 00000004 B gNdsStageMPProcessFloorLoopOutsideProbeCount
02233e64 00000004 B gNdsStageMPProcessFloorLoopInsideProbeHitCount
02233e68 00000004 B gNdsStageMPProcessFloorLoopInsideProbeCount
02233e6c 00000004 B gNdsStageMPProcessFloorLoopP1RootYMilli
02233e70 00000004 B gNdsStageMPProcessFloorLoopP0RootYMilli
02233e74 00000004 B gNdsStageMPProcessFloorLoopP1FinalDistMilli
02233e78 00000004 B gNdsStageMPProcessFloorLoopP0FinalDistMilli
02233e7c 00000004 B gNdsStageMPProcessFloorLoopP1FinalMaskStat
02233e80 00000004 B gNdsStageMPProcessFloorLoopP0FinalMaskStat
02233e84 00000004 B gNdsStageMPProcessFloorLoopP1FinalLineIsFloor
02233e88 00000004 B gNdsStageMPProcessFloorLoopP0FinalLineIsFloor
02233e8c 00000004 B gNdsStageMPProcessFloorLoopP1FinalLineID
02233e90 00000004 B gNdsStageMPProcessFloorLoopP0FinalLineID
02233e94 00000004 B gNdsStageMPProcessFloorLoopP1MissCount
02233e98 00000004 B gNdsStageMPProcessFloorLoopP0MissCount
02233e9c 00000004 B gNdsStageMPProcessFloorLoopP1HitCount
02233ea0 00000004 B gNdsStageMPProcessFloorLoopP0HitCount
02233ea4 00000004 B gNdsStageMPProcessFloorLoopP1UpdateCount
02233ea8 00000004 B gNdsStageMPProcessFloorLoopP0UpdateCount
02233eac 00000004 B gNdsStageMPProcessFloorLoopFCCommonZeroDistCount
02233eb0 00000004 B gNdsStageMPProcessFloorLoopFCCommonNegativeDistCount
02233eb4 00000004 B gNdsStageMPProcessFloorLoopFCCommonPositiveDistCount
02233eb8 00000004 B gNdsStageMPProcessFloorLoopSetCollideFloorCallCount
02233ebc 00000004 B gNdsStageMPProcessFloorLoopSetLandingFloorCallCount
02233ec0 00000004 B gNdsStageMPProcessFloorLoopTestNewSetProjectCount
02233ec4 00000004 B gNdsStageMPProcessFloorLoopTestNewEdgeBranchCount
02233ec8 00000004 B gNdsStageMPProcessFloorLoopTestNewMissCount
02233ecc 00000004 B gNdsStageMPProcessFloorLoopTestNewHitCount
02233ed0 00000004 B gNdsStageMPProcessFloorLoopTestNewCallCount
02233ed4 00000004 B gNdsStageMPProcessFloorLoopProjectFloorIDMissCount
02233ed8 00000004 B gNdsStageMPProcessFloorLoopProjectFloorIDHitCount
02233edc 00000004 B gNdsStageMPProcessFloorLoopProjectFloorIDCallCount
02233ee0 00000004 B gNdsStageMPProcessFloorLoopAdapterFallbackLRCount
02233ee4 00000004 B gNdsStageMPProcessFloorLoopAdapterCopyBackCount
02233ee8 00000004 B gNdsStageMPProcessFloorLoopAdapterBuildCount
02233eec 00000004 B gNdsStageMPProcessFloorLoopBaseFloorEdgeSeen
02233ef0 00000004 B gNdsStageMPProcessFloorLoopPrepared
02233ef4 00000004 B gNdsFighterMarioFoxStageMPProcessFloorLoopCount
02233ef8 00000004 B gNdsFighterMarioFoxStageMPProcessFloorLoopDeferredMask
02233efc 00000004 B gNdsFighterMarioFoxStageMPProcessFloorLoopMask
02233f00 00000004 B gNdsFighterMarioFoxStageMPProcessFloorLoopSafeResult
02233f04 00000004 B gNdsFighterMarioFoxStageMPProcessFloorLoopResult
02233f08 00000004 B gNdsStageFloorEdgeLoopUnsafeFallbackAfterPrepareCount
02233f0c 00000004 B gNdsStageFloorEdgeLoopUnexpectedStatusCount
02233f10 00000004 B gNdsStageFloorEdgeLoopUnexpectedSceneCount
02233f14 00000004 B gNdsStageFloorEdgeLoopFinalAdoptCount
02233f18 00000004 B gNdsStageFloorEdgeLoopFinalRecenterCount
02233f1c 00000004 B gNdsStageFloorEdgeLoopMaxPreClampDriftMilli
02233f20 00000004 B gNdsStageFloorEdgeLoopP1MaxPreClampDriftMilli
02233f24 00000004 B gNdsStageFloorEdgeLoopP0MaxPreClampDriftMilli
02233f28 00000004 B gNdsStageFloorEdgeLoopPreClampCount
02233f2c 00000004 B gNdsStageFloorEdgeLoopPreClampDriftSampleCount
02233f30 00000004 B gNdsStageFloorEdgeLoopP1MapUpdateCount
02233f34 00000004 B gNdsStageFloorEdgeLoopP0MapUpdateCount
02233f38 00000004 B gNdsStageFloorEdgeLoopMapUpdateCount
02233f3c 00000004 B gNdsStageFloorEdgeLoopEdgeUnderDeferredCount
02233f40 00000004 B gNdsStageFloorEdgeLoopEdgeUnderRCallCount
02233f44 00000004 B gNdsStageFloorEdgeLoopEdgeUnderLCallCount
02233f48 00000004 B gNdsStageFloorEdgeLoopVertexPositionCallCount
02233f4c 00000004 B gNdsStageFloorEdgeLoopLineTypeCallCount
02233f50 00000004 B gNdsStageFloorEdgeLoopFCCommonHitCount
02233f54 00000004 B gNdsStageFloorEdgeLoopFCCommonCallCount
02233f58 00000004 B gNdsStageFloorEdgeLoopOutsideProbeUnexpectedHitCount
02233f5c 00000004 B gNdsStageFloorEdgeLoopOutsideProbeMissCount
02233f60 00000004 B gNdsStageFloorEdgeLoopOutsideProbeCount
02233f64 00000004 B gNdsStageFloorEdgeLoopInsideProbeHitCount
02233f68 00000004 B gNdsStageFloorEdgeLoopInsideProbeCount
02233f6c 00000004 B gNdsStageFloorEdgeLoopP1FloorVisitMask
02233f70 00000004 B gNdsStageFloorEdgeLoopP0FloorVisitMask
02233f74 00000004 B gNdsStageFloorEdgeLoopP1FloorOK
02233f78 00000004 B gNdsStageFloorEdgeLoopP0FloorOK
02233f7c 00000004 B gNdsStageFloorEdgeLoopP1NearEdgeOK
02233f80 00000004 B gNdsStageFloorEdgeLoopP0NearEdgeOK
02233f84 00000004 B gNdsStageFloorEdgeLoopP1ApproachOK
02233f88 00000004 B gNdsStageFloorEdgeLoopP0ApproachOK
02233f8c 00000004 B gNdsStageFloorEdgeLoopP1MinDistMilli
02233f90 00000004 B gNdsStageFloorEdgeLoopP0MinDistMilli
02233f94 00000004 B gNdsStageFloorEdgeLoopP1DeltaDistMilli
02233f98 00000004 B gNdsStageFloorEdgeLoopP0DeltaDistMilli
02233f9c 00000004 B gNdsStageFloorEdgeLoopP1FinalDistMilli
02233fa0 00000004 B gNdsStageFloorEdgeLoopP0FinalDistMilli
02233fa4 00000004 B gNdsStageFloorEdgeLoopP1StartDistMilli
02233fa8 00000004 B gNdsStageFloorEdgeLoopP0StartDistMilli
02233fac 00000004 B gNdsStageFloorEdgeLoopWidthMilli
02233fb0 00000004 B gNdsStageFloorEdgeLoopRightXMilli
02233fb4 00000004 B gNdsStageFloorEdgeLoopLeftXMilli
02233fb8 00000004 B gNdsStageFloorEdgeLoopSelectedVertexCount
02233fbc 00000004 B gNdsStageFloorEdgeLoopSelectedLineKind
02233fc0 00000004 B gNdsStageFloorEdgeLoopSelectedLineID
02233fc4 00000004 B gNdsStageFloorEdgeLoopGeometryReady
02233fc8 00000004 B gNdsStageFloorEdgeLoopPrepared
02233fcc 00000004 B gNdsFighterMarioFoxStageFloorEdgeLoopCount
02233fd0 00000004 B gNdsFighterMarioFoxStageFloorEdgeLoopDeferredMask
02233fd4 00000004 B gNdsFighterMarioFoxStageFloorEdgeLoopMask
02233fd8 00000004 B gNdsFighterMarioFoxStageFloorEdgeLoopSafeResult
02233fdc 00000004 B gNdsFighterMarioFoxStageFloorEdgeLoopResult
02233fe0 00000004 B gNdsStageFloorFollowLoopP1GAFinal
02233fe4 00000004 B gNdsStageFloorFollowLoopP0GAFinal
02233fe8 00000004 B gNdsStageFloorFollowLoopP1StatusFinal
02233fec 00000004 B gNdsStageFloorFollowLoopP0StatusFinal
02233ff0 00000004 B gNdsStageFloorFollowLoopP1FloorVisitMask
02233ff4 00000004 B gNdsStageFloorFollowLoopP0FloorVisitMask
02233ff8 00000004 B gNdsStageFloorFollowLoopP1FloorOK
02233ffc 00000004 B gNdsStageFloorFollowLoopP0FloorOK
02234000 00000004 B gNdsStageFloorFollowLoopMaxDriftMilli
02234004 00000004 B gNdsStageFloorFollowLoopP1MaxDriftMilli
02234008 00000004 B gNdsStageFloorFollowLoopP0MaxDriftMilli
0223400c 00000004 B gNdsStageFloorFollowLoopP1FinalDriftMilli
02234010 00000004 B gNdsStageFloorFollowLoopP0FinalDriftMilli
02234014 00000004 B gNdsStageFloorFollowLoopP1FloorYMilli
02234018 00000004 B gNdsStageFloorFollowLoopP0FloorYMilli
0223401c 00000004 B gNdsStageFloorFollowLoopP1FinalRootYMilli
02234020 00000004 B gNdsStageFloorFollowLoopP0FinalRootYMilli
02234024 00000004 B gNdsStageFloorFollowLoopP1RootXDeltaMilli
02234028 00000004 B gNdsStageFloorFollowLoopP0RootXDeltaMilli
0223402c 00000004 B gNdsStageFloorFollowLoopP1FinalRootXMilli
02234030 00000004 B gNdsStageFloorFollowLoopP0FinalRootXMilli
02234034 00000004 B gNdsStageFloorFollowLoopP1InitialRootXMilli
02234038 00000004 B gNdsStageFloorFollowLoopP0InitialRootXMilli
0223403c 00000004 B gNdsStageFloorFollowLoopP1FloorLineIsFloor
02234040 00000004 B gNdsStageFloorFollowLoopP0FloorLineIsFloor
02234044 00000004 B gNdsStageFloorFollowLoopP1FloorKind
02234048 00000004 B gNdsStageFloorFollowLoopP0FloorKind
0223404c 00000004 B gNdsStageFloorFollowLoopP1FloorLineID
02234050 00000004 B gNdsStageFloorFollowLoopP0FloorLineID
02234054 00000004 B gNdsStageFloorFollowLoopP1HitCount
02234058 00000004 B gNdsStageFloorFollowLoopP0HitCount
0223405c 00000004 B gNdsStageFloorFollowLoopNoClampCount
02234060 00000004 B gNdsStageFloorFollowLoopClampCount
02234064 00000004 B gNdsStageFloorFollowLoopNonFloorLineCount
02234068 00000004 B gNdsStageFloorFollowLoopNoGeometryCount
0223406c 00000004 B gNdsStageFloorFollowLoopGeometryMissCount
02234070 00000004 B gNdsStageFloorFollowLoopGeometryHitCount
02234074 00000004 B gNdsStageFloorFollowLoopProjectCallCount
02234078 00000004 B gNdsStageFloorFollowLoopP1MapUpdateCount
0223407c 00000004 B gNdsStageFloorFollowLoopP0MapUpdateCount
02234080 00000004 B gNdsStageFloorFollowLoopMapUpdateCount
02234084 00000004 B gNdsStageFloorFollowLoopFinalAdoptCount
02234088 00000004 B gNdsStageFloorFollowLoopFinalRecenterCount
0223408c 00000004 B gNdsStageFloorFollowLoopInitialAdoptCount
02234090 00000004 B gNdsStageFloorFollowLoopInitialSeedCount
02234094 00000004 B gNdsStageFloorFollowLoopGeometryReady
02234098 00000004 B gNdsStageFloorFollowLoopBaseCollisionSeen
0223409c 00000004 B gNdsStageFloorFollowLoopBaseDrawSeen
022340a0 00000004 B gNdsStageFloorFollowLoopPrepared
022340a4 00000004 B gNdsFighterMarioFoxStageFloorFollowLoopCount
022340a8 00000004 B gNdsFighterMarioFoxStageFloorFollowLoopDeferredMask
022340ac 00000004 B gNdsFighterMarioFoxStageFloorFollowLoopMask
022340b0 00000004 B gNdsFighterMarioFoxStageFloorFollowLoopSafeResult
022340b4 00000004 B gNdsFighterMarioFoxStageFloorFollowLoopResult
022340b8 00000004 B gNdsStageCollisionLoopUnsafeFallbackAfterPrepareCount
022340bc 00000004 B gNdsStageCollisionLoopUnexpectedStatusCount
022340c0 00000004 B gNdsStageCollisionLoopUnexpectedSceneCount
022340c4 00000004 B gNdsStageCollisionLoopGObjDelta
022340c8 00000004 B gNdsStageCollisionLoopP1FloorOK
022340cc 00000004 B gNdsStageCollisionLoopP0FloorOK
022340d0 00000004 B gNdsStageCollisionLoopP1FloorYMilli
022340d4 00000004 B gNdsStageCollisionLoopP0FloorYMilli
022340d8 00000004 B gNdsStageCollisionLoopP1RootYFinalMilli
022340dc 00000004 B gNdsStageCollisionLoopP0RootYFinalMilli
022340e0 00000004 B gNdsStageCollisionLoopP1EdgeRY
022340e4 00000004 B gNdsStageCollisionLoopP1EdgeRX
022340e8 00000004 B gNdsStageCollisionLoopP1EdgeLY
022340ec 00000004 B gNdsStageCollisionLoopP1EdgeLX
022340f0 00000004 B gNdsStageCollisionLoopP0EdgeRY
022340f4 00000004 B gNdsStageCollisionLoopP0EdgeRX
022340f8 00000004 B gNdsStageCollisionLoopP0EdgeLY
022340fc 00000004 B gNdsStageCollisionLoopP0EdgeLX
02234100 00000004 B gNdsStageCollisionLoopP1FloorAngleY1000
02234104 00000004 B gNdsStageCollisionLoopP1FloorAngleX1000
02234108 00000004 B gNdsStageCollisionLoopP0FloorAngleY1000
0223410c 00000004 B gNdsStageCollisionLoopP0FloorAngleX1000
02234110 00000004 B gNdsStageCollisionLoopP1FloorFlags
02234114 00000004 B gNdsStageCollisionLoopP0FloorFlags
02234118 00000004 B gNdsStageCollisionLoopP1FloorDistMilli
0223411c 00000004 B gNdsStageCollisionLoopP0FloorDistMilli
02234120 00000004 B gNdsStageCollisionLoopYakumonoDObjUnsafeIndexGuardCount
02234124 00000004 B gNdsStageCollisionLoopYakumonoDObjDeferredCount
02234128 00000004 B gNdsStageCollisionLoopNonFloorCandidateCount
0223412c 00000004 B gNdsStageCollisionLoopFloorLineMaxExclusive
02234130 00000004 B gNdsStageCollisionLoopFloorLineMin
02234134 00000004 B gNdsStageCollisionLoopFloorGroupCount
02234138 00000004 B gNdsStageCollisionLoopFloorGroupID
0223413c 00000004 B gNdsStageCollisionLoopP1FloorLineIsFloor
02234140 00000004 B gNdsStageCollisionLoopP0FloorLineIsFloor
02234144 00000004 B gNdsStageCollisionLoopP1FloorKind
02234148 00000004 B gNdsStageCollisionLoopP0FloorKind
0223414c 00000004 B gNdsStageCollisionLoopP1FloorLineID
02234150 00000004 B gNdsStageCollisionLoopP0FloorLineID
02234154 00000004 B gNdsStageCollisionLoopP1HitCount
02234158 00000004 B gNdsStageCollisionLoopP0HitCount
0223415c 00000004 B gNdsStageCollisionLoopP1ProjectCount
02234160 00000004 B gNdsStageCollisionLoopP0ProjectCount
02234164 00000004 B gNdsStageCollisionLoopBelowFloorMissCount
02234168 00000004 B gNdsStageCollisionLoopOffstageMissCount
0223416c 00000004 B gNdsStageCollisionLoopProbeMissCount
02234170 00000004 B gNdsStageCollisionLoopProbeHitCount
02234174 00000004 B gNdsStageCollisionLoopProbeCount
02234178 00000004 B gNdsStageCollisionLoopDivisionGuardCount
0223417c 00000004 B gNdsStageCollisionLoopBadVertexCount
02234180 00000004 B gNdsStageCollisionLoopOutOfRangeLineCount
02234184 00000004 B gNdsStageCollisionLoopNoGeometryCount
02234188 00000004 B gNdsStageCollisionLoopLegacyFlatFallbackCount
0223418c 00000004 B gNdsStageCollisionLoopGeometryProjectCallCount
02234190 00000004 B gNdsStageCollisionLoopProjectCallCount
02234194 00000004 B gNdsStageCollisionLoopTotalLineCount
02234198 00000004 B gNdsStageCollisionLoopFloorLineCount
0223419c 00000004 B gNdsStageCollisionLoopMapObjCount
022341a0 00000004 B gNdsStageCollisionLoopYakumonoCount
022341a4 00000004 B gNdsStageCollisionLoopGroundDataReady
022341a8 00000004 B gNdsStageCollisionLoopGeometryReady
022341ac 00000004 B gNdsStageCollisionLoopBaseStageDrawSeen
022341b0 00000004 B gNdsStageCollisionLoopPrepared
022341b4 00000004 B gNdsFighterMarioFoxStageCollisionLoopCount
022341b8 00000004 B gNdsFighterMarioFoxStageCollisionLoopDeferredMask
022341bc 00000004 B gNdsFighterMarioFoxStageCollisionLoopMask
022341c0 00000004 B gNdsFighterMarioFoxStageCollisionLoopSafeResult
022341c4 00000004 B gNdsFighterMarioFoxStageCollisionLoopResult
022341c8 00000004 B gNdsStageGCDrawAllLoopHardwareCarrySegmentSeedCount
022341cc 00000004 B gNdsStageGCDrawAllLoopHardwareCarryShortTileSeedCount
022341d0 00000004 B gNdsStageGCDrawAllLoopHardwareCarryShortTextureSeedCount
022341d4 00000004 B gNdsStageGCDrawAllLoopHardwareCarryTileSeedCount
022341d8 00000004 B gNdsStageGCDrawAllLoopHardwareCarryTextureSeedCount
022341dc 00000004 B gNdsStageGCDrawAllLoopHardwareCarryCaptureCount
022341e0 00000004 B gNdsStageGCDrawAllLoopHardwareCarrySeedCount
022341e4 0000000c B gLBCommonScale
022341f0 00000004 B gNdsFighterDisplayContractBoundsYBits
022341f4 00000004 B gNdsFighterDisplayContractBoundsXBits
022341f8 00000004 B gNdsFighterDisplayContractBoundsFailCount
022341fc 00000004 B gNdsFighterDisplayContractBoundsPassCount
