profile      artifacts\performance\2026-08-11_c119-lane\arm9-profile.csv
elf          builds\build-c119-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,312,145
cycles       3,989,673,258
unattributed 66,659 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,381 of 3,569 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,455,280

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             768,833,517  394,279,192      1.95   107,343,567  14.0  267,210,758  34.8
.text.hot         132,484,827   32,476,382      4.08    40,916,757  30.9   59,091,688  44.6
.text.hot.draw    113,799,637   50,097,625      2.27    23,806,714  20.9   39,895,298  35.1
.main           2,259,777,923  623,678,877      3.62   656,400,080  29.0  979,698,966  43.4

== A. top 500 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
-        1,307,097   4,938,364     276      3.08     4,735.9  ndsRelocFindLoadedFileContaining
-        1,291,892   3,405,461      72      2.80    17,942.9  __clzsi2
-        1,288,365   2,176,131      60     17.91    21,472.8  ftMainPlayAnim
-        1,286,351   6,724,161     596      5.73     2,158.3  ndsIFCommonRecordHUDState
-        1,285,344   6,701,207     268      7.88     4,796.1  ndsRendererCaptureTextureLoad.part.0
-        1,274,241   2,182,780     316      9.57     4,032.4  ifCommonPlayerArrowsFuncRun
-        1,263,594   4,938,262     272      5.05     4,645.6  ndsRendererLoadHardwareMatrices
-        1,263,154   4,086,555     280     11.20     4,511.3  osContGetReadData
-        1,257,626   2,781,532     508      8.32     2,475.6  battleship_ftPublicProcUpdate
-        1,251,164   2,483,273     272     14.06     4,599.9  ndsRendererProfileSetOwner
-        1,243,854   3,475,114      68     11.10    18,292.0  gcRunGObj
-        1,216,254   2,047,453     404      4.31     3,010.5  syUtilsArcTan.part.0
-        1,175,155   3,415,771     236      4.88     4,979.5  ndsMPGetTopologyEdgeLineID
-        1,169,018   2,727,992   1,116      5.40     1,047.5  ndsWhispyAOTGeneratorFuncRun
-        1,160,252   4,001,747      84      2.81    13,812.5  ndsRendererAdapterFoldDisplayProcOtherModeL
-        1,144,965   2,029,936     324      6.67     3,533.8  ftPhysicsSetGroundVelTransferAir
-        1,136,599   2,796,465     236      9.72     4,816.1  ftComputerCheckEvadeDistance
-        1,123,131   5,469,017     352      1.66     3,190.7  get_fat.isra.0
-        1,118,859   3,793,810      56      2.57    19,979.6  gcPlayMObjMatAnim
-        1,117,500   1,695,374     236     15.84     4,735.2  ftComputerProcessObjective
-        1,116,884   5,558,419     124      8.25     9,007.1  gcDrawAll
-        1,100,109   5,047,073   1,172      2.15       938.7  ndsAObjEvent32NormalizeScript
-        1,096,082   1,600,785     424      8.74     2,585.1  func_ovl3_8013837C
-        1,091,272  12,143,826     304      2.45     3,589.7  ndsFighterDisplayContractSelectDL
-        1,089,714   1,923,248     216      6.41     5,045.0  battleship_ftMainSearchGroundHit
-        1,067,270   2,701,545     220      9.62     4,851.2  ftMainUpdateMotionEventsForwardEffect
-        1,066,209   5,643,161     168      2.79     6,346.5  ftDisplayMainDecideFogDraw
-        1,038,277   5,073,612     224      1.89     4,635.2  consolePrintChar
-        1,025,022   6,357,140     832      2.59     1,232.0  ndsR2AnimAObjToQ
-        1,012,593   3,334,355     224      5.00     4,520.5  ndsSYControllerSampleDeviceData
-        1,006,177   1,532,082     940      8.70     1,070.4  mpCommonRunFighterAllCollisions
-          970,164   1,710,126     134      2.93     7,240.0  syVectorNorm3D
-          957,034   3,630,627   2,276      9.25       420.5  battleship_ftMainSetStatus
-          941,373   2,225,047     430      2.70     2,189.2  gmCollisionTransformMatrixAll
-          907,782   3,436,528     664      1.39     1,367.1  f_lseek
-          890,230   2,227,668     296     11.78     3,007.5  ifCommonTimerFuncRun
-          890,147   1,058,770      72     17.99    12,363.2  ndsRendererInitVertexCache
-          885,676   5,207,648     204      3.19     4,341.5  syTaskmanCheckBufferLengths
-          882,289   1,430,875     192      5.71     4,595.3  gmCameraGetClampDimensionsMax
-          881,849   2,954,659     112      3.72     7,873.7  ndsOsRunThreads
-          860,645   2,163,443     236     11.34     3,646.8  ndsAudioBgmUpdate
-          857,803   1,879,226     144     10.71     5,957.0  ndsBaseMPProcessCheckTestFloorCollision
-          849,309   1,469,818     392      5.93     2,166.6  ndsSObjFastWallpaperGetTransform.part.0
-          845,657   6,224,127      32      3.03    26,426.8  glGetTexParameter
-          837,471   1,933,715     260     16.00     3,221.0  ndsRendererEndParticleQuads
-          819,388   2,664,364     168      9.14     4,877.3  ndsRendererNativeBuildHierarchyHardwareAffine
-          816,623   3,926,947      96      3.28     8,506.5  func_ovl2_800F8FFC
-          806,954   2,174,407   5,872      2.75       137.4  ndsRendererSubmitNativeImpactWave
-          797,858   1,236,540     232     20.35     3,439.0  grPupupuUpdateGObjAnims
-          790,885   2,814,185     496      7.01     1,594.5  ndsAudioFgmUpdate.part.0
-          786,764   1,740,472     886     15.52       888.0  ndsWhispyAOTStructFuncRun
-          780,691   2,664,337     188      2.22     4,152.6  mutexUnlock
-          777,307   1,461,406      84      9.15     9,253.7  ndsBaseMPProcessCheckFloorEdgeCollisionL
-          774,363   1,970,577     724      3.74     1,069.6  ndsDrawLayeredSObjFrame
-          771,655   2,265,055     804      6.90       959.8  ifCommonPlayerDamageUpdateDigits
-          770,000   1,770,200     652     14.10     1,181.0  ndsSObjPreviewCommitLayer
-          767,765   1,223,606     180      6.40     4,265.4  func_ovl2_8010C3C0
-          762,547   1,730,105     212     11.92     3,596.9  ftPhysicsApplyGroundVelFriction
-          762,112   1,717,209     512     11.06     1,488.5  ndsRendererAdapterBuildCameraMatrices.constprop.0.isra.0
-          754,482   3,209,640     776      9.69       972.3  ndsIFCommonNativeOamBeginFrame
-          748,667   4,109,499     216      9.11     3,466.1  ndsTask39EffectsUpdate
-          734,827   3,492,918      96      6.31     7,654.4  ndsStageGCDrawAllLoopIsEffectDisplay
-          728,155   3,150,075      56      3.80    13,002.8  lbCommonSin
-          727,341   2,227,335     196      2.18     3,710.9  ndsRendererRecordOtherMode
-          720,817   1,841,203     340      2.83     2,120.1  ndsAObjEvent32CorrectMObjColors.part.0
-          720,653   2,188,635   3,596     12.17       200.4  ndsRendererAdapterSubmitStageDL
-          719,209   6,543,124     152      3.50     4,731.6  ndsRendererNativeApplyProductionPreamble
-          717,904  10,630,778     132      1.73     5,438.7  ndsRendererAdapterMaterialAnimHash
-          713,390     966,947     272      6.57     2,622.8  ftCommonWalkProcInterrupt
-          704,324   2,620,809     140      1.63     5,030.9  guMtxCatF
-          701,612   1,795,221     224     21.49     3,132.2  ndsIFCommonBattleUpdateInterfaceAllOriginal
-          694,063   1,113,714     404      4.07     1,718.0  __kernel_cosf
-          693,431   3,761,946   4,372     14.25       158.6  ndsRendererHardwareConsumeSubmittedFrame
-          687,674     975,204     204      5.36     3,371.0  syUtilsArcTan2
-          683,502   4,603,564     536     12.91     1,275.2  ndsRendererAdapterGetFrameCameraMatrices.part.0.constprop.0
-          681,114     953,513     120      8.05     5,675.9  ndsPlatformReadInput
-          680,070   1,846,208     204      4.81     3,333.7  gmCameraSetBoundsPosition
-          679,642   1,463,187     184      8.11     3,693.7  ftComputerWaitGetTarget
-          674,401   1,034,568      32      5.75    21,075.0  __aeabi_idivmod
-          673,266   1,697,084     144      9.51     4,675.5  battleship_ftMainSearchHitHazard
-          670,191   1,348,688      40      3.51    16,754.8  __clzdi2
-          664,440   1,878,929     164      3.16     4,051.5  ndsCameraCatCamera
-          658,649   2,192,423     580      2.22     1,135.6  func_ovl2_800ED490
-          658,186   1,651,373   1,348      5.91       488.3  battleship_ftMainSearchHitWeapon
-          650,605   1,282,631      58      3.33    11,217.3  syVectorMag3D
-          647,340   1,684,304     240      4.27     2,697.2  ndsRendererBuildShiftedRawHardwareMatrix
-          643,577   1,458,686     344      5.81     1,870.9  ndsBaseMPProcessCheckTestFloorCollisionNew
-          639,004   1,355,504     108     12.34     5,916.7  scanKeys
-          635,418     980,817     282      4.84     2,253.3  syMatrixRotRpyRF
-          633,275   1,654,436     148      6.10     4,278.9  osSendMesg
-          620,860   1,891,532     204      6.36     3,043.4  efDisplayZPerspCLDProcDisplay
-          620,148   1,118,045     248      4.29     2,500.6  __kernel_sinf
-          616,596   1,334,856     794      2.18       776.6  __sfvwrite_r
-          610,833   1,041,568     120      5.97     5,090.3  func_ovl2_8010C5C0
-          600,820   1,467,316     916      7.64       655.9  func_ovl3_80135B78
-          600,742   1,283,561      20      4.47    30,037.1  __gnu_thumb1_case_uhi
-          589,203   1,061,893     136     21.42     4,332.4  grPupupuUpdateWhispyStatus
-          588,606   1,230,513     604      2.87       974.5  _strtol_l.part.0
-          584,069   1,606,438      36     14.94    16,224.1  ftParamsUpdateFighterPartsTransform
-          579,933   1,045,442     756      3.73       767.1  __ieee754_rem_pio2f
-          579,511   1,036,257     204      6.96     2,840.7  efDisplayZPerspAAXLUProcDisplay
-          578,477     655,884     198      9.78     2,921.6  ftCommonGroundCheckInterrupt
-          577,516   3,646,618      72      4.89     8,021.1  ndsRendererNativeApplyRootLightPreamble.isra.0
-          577,285   1,590,134     716      2.18       806.3  gmCollisionSetInvertMatrix
-          576,278   1,089,717     304      7.93     1,895.7  ndsBaseMPProcessCheckTestFloorCollisionAdjNew
-          573,639   1,743,972     408      9.18     1,406.0  ndsPlatformEndFrame
-          564,388   1,349,459     608      9.57       928.3  ftComputerCheckTargetItemOrTwister
-          551,239   1,315,345     368      9.59     1,497.9  ifCommonBattleGoUpdateInterface
-          548,936   1,216,736      90      3.83     6,099.3  _read_r
-          548,406   1,369,186   2,016      9.46       272.0  ndsStageGCDrawAllLoopRecordDObjDraw
-          547,616   1,337,570      38     13.24    14,410.9  ftParamsUpdateFighterPartsTransformAll
-          546,940   2,457,361      32      2.12    17,091.9  __getreent
-          545,487   1,922,846     272     10.12     2,005.5  ndsRendererLoadHardwareRawComposedMatrix
-          545,453   1,632,811     260     12.16     2,097.9  ifCommonPlayerTagProcDisplay
-          542,516     604,362      20     19.40    27,125.8  grPupupuProcUpdate
-          533,682   1,562,158     160      6.88     3,335.5  efDisplayCLDProcDisplay
-          531,772   2,145,053     156      4.07     3,408.8  osRecvMesg
-          503,445   1,697,673     844      1.79       596.5  con_write
-          500,076   4,104,068      92      3.02     5,435.6  gcPrepDObjMatrix
-          498,179   2,449,032     312      3.28     1,596.7  mutexLock
-          496,716     928,494      28      5.36    17,739.9  mpCollisionCheckLWallLineCollisionSame
-          494,728     907,260     528      7.40       937.0  func_ovl3_8013877C
-          493,514   1,108,848     136     20.16     3,628.8  ftDisplayMainDrawAll
-          490,724     767,926     252     11.16     1,947.3  sySchedulerExecuteTasksAll
-          490,700   1,033,786      84      6.47     5,841.7  ndsBaseMPProcessCheckFloorEdgeCollisionR
-          488,424     879,792   1,236      6.42       395.2  battleship_ftMainSearchHitItem
-          486,276   1,431,657      36     14.36    13,507.7  ftMainProcUpdateInterrupt
fit        485,771     555,709       8     22.29    60,721.4  ftCommonDeadCheckInterruptCommon
-          480,724   1,766,609     124      6.49     3,876.8  ndsSYControllerPublishGlobalData
-          472,361   1,582,189      96      8.81     4,920.4  mpCollisionGetSpeedLineID
-          466,766   1,160,606  10,924      4.23        42.7  ndsRendererHardwareResolveOrBindTexture
-          463,207     562,388      48     11.15     9,650.1  ndsBaseMPProcessRunFloorEdgeAdjust
-          459,012   1,100,513     112      6.01     4,098.3  gmCameraCheckTargetInBounds
-          457,689     694,288     112      6.70     4,086.5  cosf
-          455,849   1,225,572     272      8.24     1,675.9  ndsRendererNativeStageTask36EndSegment.part.0
-          446,294   1,639,398     328      4.40     1,360.7  threadRemoveWaiter
-          444,058   1,065,341     360      6.33     1,233.5  ifCommonTimerProcDisplay
-          443,325   1,119,311     204      7.52     2,173.2  efDisplayZPerspXLUProcDisplay
-          441,789   1,456,469      88      9.08     5,020.3  ndsFighterDisplayContractSetLight
-          438,245     615,465     368      7.97     1,190.9  ndsMPCommonRunFighterCliffFloorCeilCollisions
-          424,079   1,206,443     212      2.68     2,000.4  __ssputs_r
-          422,485   1,140,264     196      1.74     2,155.5  move_window
-          421,368   1,047,927     104      7.31     4,051.6  gmCameraGetAdjustAtAngle
-          415,819   1,388,556      40      3.12    10,395.5  syVectorAdd3D
-          409,443   2,045,469      66      2.29     6,203.7  ndsRelocPointerRangeInLoadedFile
-          405,319     606,509      20      6.30    20,266.0  mpCollisionCheckExistLineID
-          401,793   1,285,023   1,680      2.25       239.2  gmCollisionTestRectangle
-          396,475   1,066,711      96      2.83     4,129.9  strlen
-          393,368     792,149     100     25.80     3,933.7  ndsRendererFinishWhispyNativePacket
-          391,006     889,746      68     12.12     5,750.1  ndsEFManagerIsVisualEffectGObj
-          390,283     870,101     156     10.88     2,501.8  ndsBattlePlayablePacingUpdate
-          388,403     559,783      38      4.99    10,221.1  lbCommonTan
-          386,860   1,507,147     304      3.20     1,272.6  gmCollisionGetFighterPartsWorldPosition
-          379,965     835,007     188      2.73     2,021.1  validate
-          378,819     608,267     128      6.34     2,959.5  ndsRendererAdapterMaterialLoadBlock.constprop.0
-          378,599     993,967   1,648     10.06       229.7  ndsRendererAdapterPrepareInitialMatrices
-          375,664   1,363,283      36     13.67    10,435.1  ftMainProcPhysicsMapDefault
-          375,501     947,644      52     11.39     7,221.2  syMatrixLookAtReflect
-          373,515   1,408,988     676      2.14       552.5  f_read
-          372,296     897,382      36      9.00    10,341.6  ftMainProcSearchCatch
-          370,381     664,773     116      6.26     3,192.9  sinf
-          364,786     774,702      24      3.74    15,199.4  __libc_lock_acquire
-          363,547   2,304,722     724      1.32       502.1  ndsRelocNormalizeFighterAObj16File
-          362,000     704,653     432      8.27       838.0  wpProcessProcWeaponMain
-          360,490     775,196   2,324      6.80       155.1  ftMainParseMotionEvent
-          355,833     657,723     192      8.54     1,853.3  ftPhysicsApplyAirVelDriftFastFall
-          355,307     643,946     188      9.74     1,889.9  ftComputerProcessBehavior
-          355,129     861,393      96     10.11     3,699.3  ndsR2AnimCacheArenaStillOwned
-          353,039   1,012,229     116      5.83     3,043.4  ndsIFCommonRouteGObjToLowerTextHUD
-          350,543     453,220     188     12.26     1,864.6  syControllerThreadMain
-          348,803   1,108,710      76      6.73     4,589.5  ndsRendererAdapterNativeStageProcMatches
-          348,777   1,457,881      32      1.91    10,899.3  __locale_mb_cur_max
-          347,674   1,240,887   1,032      3.33       336.9  _dvmDiscCacheReadWrite
-          339,962   1,120,777     432      7.90       786.9  ftComputerCheckFindItem
-          333,933   1,157,711     468     11.67       713.5  ndsR2AnimCachePreloadStep
